,fslistno,fskname,fsinhabit,fsguide,fslifetime,imgfilename1,imgfilename2
138,62,서어나무,산지        ,쌍떡잎식물 참나무목 : 자작나무과의 낙엽교목,"높이는 15m, 지름은 1m에 달하며 나무 껍질은 회색이고 근육처럼 울퉁불퉁하다. 잎은 어긋나고 길이 5.5~7.5cm의 타원 모양 또는 긴 달걀 모양이며 끝이 길게 뾰족하고 가장자리에 겹톱니가 있으며 뒷면 맥 위에 털이 있다. 꽃은 암수한그루이고 5월에 피며 미상꽃차례를 이루며 달린다. 
수꽃이삭은 작은가지에 달리고 밑으로 처지며, 수꽃은 각 포에 1개씩 달리고 8개의 수술이 있으며 수술대는 2개로 갈라진다. 암꽃이삭은 자루가 있으며, 암꽃은 각 포에 2개씩 들어 있고 암술머리는 2개이다. 열매이삭은 긴 원기둥 모양이고 길이가 4~8cm이며 밑으로 처지고, 포는 4~8개이고 한쪽에 깊이 패어 들어간 톱니가 있으며 반대쪽 밑에 1개의 돌기가 있다. 열매는 소견과이며 길이 3mm의 넓은 달걀 모양이며 10월에 익는다. 한국(황해 이남) · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-126.jpg,http://www.forest.go.kr/images/data/down/story/mok2-126.jpg
139,63,소나무,산지        ,겉씨식물 구과목 : 소나무과의 상록침엽 교목,"줄기는 높이 35m, 지름 1.8m 정도이며 수피는 붉은빛을 띤 갈색이나 밑 부분의 검은 갈색이며 바늘잎은 2개씩 뭉쳐나고 길이 8~9cm, 너비 1.5mm로 밑 부분의 비늘은 2년이 지나서 떨어진다. 꽃은 5월에 피고 수꽃은 새가지의 밑 부분에 달리며 노란색으로 길이 1cm의 타원형이며 암꽃은 새 가지의 끝부분에 달리며 자주색이고 길이 6mm의 달걀모양이다. 열매는 달걀 모양으로 길이 4.5cm, 지름 3cm이며 열매조각은 70~100개이고 다음해 9~10월에 노란빛을 띤 갈색으로 익는다. 종자는 길이 5~6mm, 너비 3mm의 타원형으로 검은 갈색이며 날개는 연한 갈색 바탕에 검은 갈색 줄이 있다. ",http://www.forest.go.kr/images/data/down/story/mok1-128.jpg,http://www.forest.go.kr/images/data/down/story/mok2-128.jpg
140,64,소태나무,산지        ,쌍떡잎식물 쥐손이풀목 : 소태나무과의 소교목,"높이 12m 정도이며 가지에 털이 없고 적갈색 나무껍질에 황색의 피목이 있다. 잎은 어긋나고 홀수 1회 깃꼴겹잎이다. 작은잎은 달걀모양 또는 긴 타원형이고 가장자리에 둔한 톱니가 있다. 꽃은 황록색으로 6월에 피고 2가화이며 산방꽃차례로 달린다. 꽃잎과 수술은 4~5개이고, 열매는 핵과로 달걀 모양의 구형이며 녹색이 도는 적색으로 익는다. 한국 · 일본 · 타이완 · 중국 · 인도 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-130.jpg,http://www.forest.go.kr/images/data/down/story/mok2-130.jpg
141,65,수수꽃다리,석회암 지대,쌍떡잎식물 용담목 : 물푸레나무과의 낙엽관목 ,"높이 2~3m로 수피는 회색이고 어린 가지는 갈색 또는 붉은빛을 띤 회색이며 잎은 마주나고 넓은 달갈 모양으로 가장자리가 밋밋하며 털이 없다. 꽃은 4~5월에 피고 연한 자주색이며 묵은 가지에서 자란 원추꽃차례에 달린다. 
꽃받침은 4개로 갈라지고 화관통은 길이 10~15mm이며 끝이 4개로 갈라져서 옆으로 퍼진다. 수술은 2개가 화관통에 달리고 밖으로 나오지 않는다. 암술은 1개이며 끝이 2개로 갈라진다. 열매는 삭과로서 타원형이며 9월에 익는다. 한국 특산종으로 황해도 이북에서 자란다.",http://www.forest.go.kr/images/data/down/story/mok1-132.jpg,http://www.forest.go.kr/images/data/down/story/mok2-132.jpg
142,66,쉬땅나무,산기슭 계곡이나 습지,쌍떡잎식물 장미목 : 장미과의 낙엽활엽 관목,"높이 2m에 달하며 뿌리가 땅속줄기처럼 벋고 많은 줄기가 한 군데에서 모여나며 털이 없는 것도 있다. 잎은 어긋나고 잎자루에 털이 있다. 꽃은 6~7월에 흰색으로 피고 꽃받침잎과 꽃잎은 각각 5개, 수술은 40~50개로서 꽃잎보다 길며 씨방은 5개이고 털이 없다. 열매는 골돌과로 긴 타원형이며 9월에 익는다. 한국과 동아시아의 북동부에 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok1-134.jpg,http://www.forest.go.kr/images/data/down/story/mok2-134.jpg
143,67,조록싸리,산야 ,쌍떡잎식물 장미목 : 콩과의 관목,"높이 2~3m이며 목재는 연한 녹색이며 잎은 어긋나고 세 장의 작은잎이 나온 잎이며 작은잎은 달걀 모양의 타원형으로 뒷면에 긴 털이 있고 가장자리가 밋밋하다. 꽃은 6월에 홍자색으로 피고 겨드랑이에서 총상꽃차례로 달리며 밀원식물이다. 꽃받침은 중간 정도로 갈라지고 갈래조각 끝이 바늘같이 뾰족하다. 꽃잎에서는 기판이 자적색, 익판이 홍자색, 용골판이 연한 홍색이며 열매는 협과로 9~10월에 익고 종자는 신장형이며 녹색 바탕에 짙은 갈색 무늬가 있다. 한국 · 일본에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-135.jpg,http://www.forest.go.kr/images/data/down/story/mok2-135.jpg
144,68,신나무,산과 들        ,쌍떡잎식물 무환자나무목 : 단풍나무과의 낙엽소교목,"높이 약 8m로 나무껍질은 검은 빛을 띤 갈색이며 전체에 털이 없다. 잎은 마주나고 세모진 타원형이거나 달걀 모양이며 밑부분이 흔히 3개로 갈라진다. 길이 4~8cm, 나비 3~6cm로서 가장자리에 깊이 패어 들어간 흔적과 겹톱니가 있으며 겉면은 윤이 나고 끝이 길게 뾰족하며 잎자루는 길이 1~4cm로서 붉다. 
꽃은 5~7월에 노란빛을 띤 흰색으로 피고 복방산꽃차례에 달리며 향기가 나며 양성화와 단성화가 있고 꽃받침조각은 긴 달걀 모양이고 꽃잎은 타원 모양이며 각각 5개씩이다. 수술은 8~9개, 암술은 1개이며 흰털이 빽빽이 난다. 열매는 시과로서 길이 약 3.5cm이고 양쪽 날개가 거의 평행하거나 겹쳐지며 9~10월에 익는다. 한국 · 일본 · 중국 북부에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-136.jpg,http://www.forest.go.kr/images/data/down/story/mok2-136.jpg
145,69,싸리,산과 들      ,쌍떡잎식물 장미목 : 콩과의 낙엽관목,"높이 3m정도이며 잎은 3출엽이고 도란형으로 길이 2~5cm이며 원두 또는 요두로 엽맥의 연장인 짧은 침상의 돌기가 있다.  
꽃은 7~8월 사이에 홍자색으로 피고 열매는 협과로 10월에 익는다. 전국의 산야에 흔하게 자생하며 일본과 대만에도 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-138.jpg,http://www.forest.go.kr/images/data/down/story/mok2-138.jpg
146,7,고광나무,산골짜기 ,쌍떡잎식물 이판화군 장미목 : 범의귀과의 낙엽활엽 관목,"높이는 2~4m이고 작은 가지에는 털이 조금 있으며 2년생 가지는 회색이고 껍질이 벗겨진다. 잎은 마주나고 달걀 모양 또는 타원형으로 양쪽 끝이 뽀족하며 뚜렷하지 않은 톱니가 있다. 잎 표면은 녹색이고 털이 거의 없으나 뒷면은 연한 녹색으로 맥위에 잔털이 있으며 잎의 길이는 7~13cm, 나비 4~7cm이다. 
4~5월에 흰색 꽃이 잎겨드랑이나 꼭대기에 총상꽃차례로 5~7개가 달리며 꽃대와 꽃가지에 잔털이 있다. 꽃받침은 안쪽 끝에 잔털이 있으며 꽃잎은 둥글고 암술대는 4개이며 열매는 삭과로 둥근 모양이고 9월에 익는다. 충청북도를 제외한 전국 각지와 일본 · 중국 둥베이 · 우수리 강변 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok2-14.jpg,http://www.forest.go.kr/images/data/down/story/mok1-14.jpg
147,70,자귀나무,산지나 숲속,쌍떡잎식물 장미목 : 콩과의 낙엽 소교목,"높이 3~5m이고 큰 가지가 드문드문 퍼지며 작은 가지에는 능선이 있으며 잎은 어긋나고 2회깃꼴겹잎이며 작은잎은 낫같이 굽으며 좌우가 같지않은 긴 타원형이고 가장자리가 밋밋하다. 작은잎의 길이는 6~15mm, 나비는 2.5~4.0mm 정도로서 양면에 털이 없거나 뒷면의 맥 위에 털이 있다.  
꽃은 연분홍색으로 6~7월에 피고 작은 가지 끝에 15~20개씩 산형으로 달린다. 꽃받침과 화관은 얕게 5개로 갈라지고 녹색이 돈다. 수술은 25개 정도로서 길게 밖으로 나오고 윗부분이 홍색이다. 꽃이 홍색으로 보이는 것은 수술의 빛깔 때문이다. 열매는 9~10월에 익으며 편평한 꼬투리이고 길이 15cm 내외로서 5~6개의 종자가 들어 있다. 한국(황해도 이남) · 일본 · 이란 · 남아시아에 걸쳐 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok1-140.jpg,http://www.forest.go.kr/images/data/down/story/mok2-140.jpg
148,71,작살나무,산지나 숲속 ,쌍떡잎식물 통화식물목 : 마편초과의 낙엽관목,"높이 2~4m이며 가지는 어느 것이나 원줄기를 가운데 두고 양쪽으로 두 개씩 정확히 마주 보고 갈라져 있어 작살 모양으로 보인다. 잎은 마주나고 긴 타원형으로 윗부분이 좀더 넓고, 잎 끝이 뾰족하며 잎 가장자리에는 잔 톱니가 나 있고 잎을 만져보면 질감이 좋다. 꽃은 8월에 피고 연한 자줏빛이며 취산꽃차례에 달린다. 
열매는 핵과로 둥글고 지름 4~5mm이며 10월에 자주색으로 익는다. 한국 · 일본 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-142.jpg,http://www.forest.go.kr/images/data/down/story/mok2-142.jpg
149,72,잣나무,높은 산,겉씨식물 구과식물아강 구과목 : 소나무과의 상록교목,"해발고도 1,000m이상에서  자라며 높이 20~30m, 지름 1m에 달하는 커다란 나무이다. 나무껍질은 흑갈색이고 얇은 조각이 떨어지며 앞은 짧은 가지 끝에 5개씩 달리며 잎은 3개의 능선이 있고 양면 흰 기공조선이 5~6줄씩 있으며 가장자리에 진 톱니가 있다.  
꽃은 5월에 피고 수꽃이삭은 새가지 밑에 달리며 암꽃이삭은 새가지 끝에 달리고 단성화이다. 열매는 구과로 긴 달걀 모양이며 길이 12~15cm,지름 6~8cm이고 실편 끝이 길게자라서 뒤로 젖혀지며 종자는 날개가 없고 다음해 10월에 익으며 길이 12~18mm,지름 12mm로서 식용 또는 약용으로 한다. 한국 · 일본 · 중국 북동부 · 우수리에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-144.jpg,http://www.forest.go.kr/images/data/down/story/mok2-144.jpg
150,73,전나무,높은 산,겉씨식물 구과식물아강 구과목 : 나무과의 상록교목,"높이 40m, 지름1.5m에 달하는 고산 식물로서 풍치수로 흔히 심으며 나무껍질은 잿빛이 도는 흑갈색으로 거칠며 작은가지는 회갈색이고 털이 없거나 간혹 있고 얕은 홈이 있다. 겨울눈은 달걀 모양이고 털이 없으나 수지가 약간 있으며 잎은 나선상 배열로 줄 모양이고 길이 4cm, 나비 2mm로서 끝이 뾰족하며 뒷면에 백색 기공선이 있고, 황단면에는 수지구가 있다.  
꽃은 양성화로 4월 하순경에 피며, 수꽃이삭은 원통형이며 길이 15mm로서 황록색이고 꽃줄기는 길이 4.5mm이다. 암꽃이삭은 2~3개가 서로 접근하여 달리고 길이 3.5cm로서 긴 타원형이며 길이 6mm정도의 꽃줄기가 있다.  
열매는 구과로 원통형으로 길이 10~12cm, 지름 3.5cm정도이고 끝이 뾰족하거나 둔하며 과경은 길이 7mm정도이다. 10월 상순에 익는다. 실편은 거의 둥글고 길이 25~30mm로서 흔히 밖에 수지가 묻으며 포는 밖으로 나타나지 않고 거의 원형이다. 우리나라 고유의 수종이다.",http://www.forest.go.kr/images/data/down/story/mok1-146.jpg,http://www.forest.go.kr/images/data/down/story/mok2-146.jpg
151,74,조팝나무,산야 · 양지바른 산기슭,쌍떡잎식물 장미목 : 장미과의 낙엽 관목,"높이 1.5~2m이고 줄기는 모여나며 밤색이고 능선이 있으며 윤기가 나며 잎은 어긋나고 타원형이며 가장자리에 잔 톱니가 있다. 꽃은 4~5월에 피고 백색이며 4~6개씩 산형꽃차례로 달리며 가지의 윗부분은 전체 꽃만 달려서 백색 꽃으로 덮인다. 
꽃잎은 달걀을 거꾸로 세운 모양이며 꽃받침조각 뾰족하며 각각 5개씩이고 수술은 많으며 암술은 4~5개씩이고 수술보다 짧다. 열매는 골돌로서 털이 없고 9월에 익는다. 한국(함북 제외) · 타이완 · 중국 중부 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-148.jpg,http://www.forest.go.kr/images/data/down/story/mok2-148.jpg
152,75,주목,고산 지대 ,겉씨식물 구과식물아강 구과목 : 주목과의 상록교목,"높이 20m, 지름 2m에 달한다. 가지가 사방으로 퍼지고 큰가지와 원대는 홍갈색이며 껍질이 얕게 띠 모양으로 벗겨진다. 잎은 줄모양으로 나선상으로 달리고 잎은 2~3년만에 떨어진다. 꽃은 잎겨드랑이에 달리고 단성화이며 4월에 핀다. 열매는 핵과로 과육은 종자의 일부만 둘러싸고 9~10월에 붉게 익는다. 한국 · 일본 · 중국 동북부 · 시베리아 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-150.jpg,http://www.forest.go.kr/images/data/down/story/mok2-150.jpg
153,76,쥐똥나무,산기슭이나 계곡,쌍떡잎식물 용담목 : 물푸레나무과의 낙엽관목,"높이는 2~4m이고 가지가 많이 갈라지며 가지는 가늘고 잿빛이 도는 흰색이며, 어린 가지에는 잔털이 있으나 2년생 가지에는 없다. 잎은 마주나고 길이 2~7cm의 긴 타원 모양이며 끝이 둔하고 밑 부분이 넓게 뾰족하다.
잎 가장자리는 밋밋하고, 잎 뒷면 맥 위에 털이 있으며 꽃은 5~6월에 흰색으로 피고 가지 끝에 총상꽃차례를 이루며 달린다. 꽃차례는 길이가 2~3cm이고 잔털이 많다. 화관은 길이 7~10mm의 통 모양이고 끝이 4개로 갈라지며, 갈라진 조각은 삼각형이고 끝이 뾰족하다. 수술은 2개이고 화관의 통 부분에 달리며, 암술대는 길이가 3~4.5mm이다. 열매는 장과이고 길이 6~7mm의 둥근 달걀 모양이며 10월에 검은색으로 익는다. 한국(황해 이남) · 일본 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-152.jpg,http://www.forest.go.kr/images/data/down/story/mok2-152.jpg
154,77,진달래,산지의 볕이 잘 드는 곳,쌍떡잎식물 진달래목 : 진달래과의 낙엽관목,"전국의 50~2,000m 높이의 산야에서 무리지어 자란다. 높이는 2~3m이고 줄기 윗부분에서 많은 가지가 갈라지며, 작은 가지는 연한 갈색이고 비늘조각이 있다. 잎은 어긋나고 긴 타원 모양의 바소꼴 또는 거꾸로 세운 바소꼴이며 길이가 4~7cm이고 양끝이 좁으며 가장자리가 밋밋하다.  
잎 표면에는 비늘 조각이 약간 있고, 뒷면에는 비늘 조각이 빽빽이 있으며 털이 없고, 잎자루는 길이가 6~10mm이다. 꽃은 4월에 잎보다 먼저 피고 가지 끝 부분의 겹눈에서 1개씩 나오지만 2~5개가 모여 달리기도 한다. 화관은 벌어진 깔때기 모양이고 지름이 4~5cm이며 붉은빛이 강한 자주색 또는 연한 붉은색이고 겉에 털이 있으며 끝이 5개로 갈라진다.
수술은 10개이고 수술대 밑 부분에 흰색 털이 있으며, 암술은 1개이고 수술보다 휠씬 길다. 열매는 삭과이고 길이 2cm의 원통 모양이며 끝 부분에 암술대가 남아 있다. 한국 · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-154.jpg,http://www.forest.go.kr/images/data/down/story/mok2-154.jpg
155,78,쪽동백나무,산지의 숲 속  ,쌍떡잎식물 감나무목 : 때죽나무과의 낙엽교목,"높이는 6~15m이고, 나무 껍질은 잿빛을 띤 흰색이며, 어린 가지는 녹색이고 갈색의 털이 있으나 나중에 다갈색으로 변하며 털이 없어진다. 잎은 어긋나고 타원 모양 또는 둥근 달걀 모양이며 끝이 뾰족하고 밑부분이 둥글며 윗부분 가장자리에 얕은 톱니가 있다. 
잎 뒷면에 흰색의 성모가 빽빽이 있다. 꽃은 5~6월에 흰색으로 피고 새가지 끝에 총상꽃차례를 이루며 달린다. 수술은 10개이고, 꽃밥은 노란색이며, 암술은 1개이다. 열매는 핵과이고 달걀 모양의 원형 또는 타원모양이며 성모가 빽빽이 있고 9월에 익는다. 한국 · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-156.jpg,http://www.forest.go.kr/images/data/down/story/mok2-156.jpg
156,79,찔레꽃,산지의 숲 속  ,쌍떡잎식물 장미목 : 장미과의 낙엽관목,"높이는 1~2m이고 가지가 많이 갈라지며, 가지는 끝 부분이 밑으로 쳐지고 날카로운 가시가 있다. 잎은 어긋나고 5~9개의 작은 잎으로 구성된 깃꼴겹잎이다. 작은 잎은 타원 모양 또는 달걀을 거꾸로 세운 모양이고 길이가 2~4cm이며 양끝이 좁고 가장자리에 잔 톱니가 있다. 잎 표면에 털이 없고, 뒷면에 잔털이 있으며, 턱잎은 아랫부분이 잎자루 밑부분과 붙고 가장자리에 빗살같은 톱니가 있다.
꽃은 5월에 흰색 또는 연한 붉은색으로 피고 새가지 끝에 원추꽃차례를 이루며 달린다. 작은 꽃자루에 선모가 있고, 꽃받침조각은 바소꼴이며 뒤로 ？혀지고 안쪽에 털이 빽빽이 있다. 꽃잎은 달걀을 거꾸로 세운 모양이고 끝 부분이 파지며 향기가 있으며 열매는 둥글고 지름이 6~9mm이며 9월에 붉은 색으로 익고 길이 2~3mm의 수과가 많이 들어 있다. 한국 · 일본 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/mok1-158.jpg,http://www.forest.go.kr/images/data/down/story/mok2-158.jpg
157,8,고로쇠나무,산지 숲속,쌍떡잎식물 무환자나무목 : 단풍나무과의 낙엽 교목,"높이 약 20m이며 나무껍질은 회색이고 여러 갈래로 갈라지며 잔가지에 털이 없다. 잎은 마주나고 둥글며 대부분 손바닥처럼 5갈래로 갈라져 있으며 잎 끝이 뾰족하고 톱니는 없고 긴 잎자루가 있으나 뒷면 맥 위에 가는 털이 난다.  
꽃은 잡성으로 양성화와 수꽃이 같은 그루에 피며 4~5월에 작은꽃이 잎보다 먼저 연한 노란색으로 핀다. 꽃잎은 5개이고 수술은 8개, 암술은 1개이며 열매는 시과로 프로펠러 같은 날개가 있으며 길이 2~3cm로 9월에 익는다. 한국(전라남도 · 경상남도 · 강원도) · 일본 · 사할린섬 · 중국 · 헤이룽강 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-16.jpg,http://www.forest.go.kr/images/data/down/story/mok1-16.jpg
158,80,아까시나무,산과 들     ,쌍떡잎식물 장미목 : 콩과의 낙엽교목,"높이 약25m로 나무껍질은 노란빛을 띤 갈색이고 세로로 갈라지며 턱잎이 변한 가시가 있으며 잎은 어긋나고 홀수 1회 깃꼴겹잎이며 작은 잎은 9~19개이며 타원형이거나 달걀 모양이고 길이 2.5~4.5cm이다. 잎양면에 털이 없고  가장자리가 밋밋하며 꽃은 5~6월에 흰색으로 피는데, 어린가지의 잎겨드랑이에 총상꽃차례로 달린다. 
꽃은 길이 15~20mm이며 향기가 강하고 꽃받침은 5갈래로 갈라지며 열매는 협과로서 납작한 줄 모양이며 9월에 익는다. 5~10개의 종자가 들어 있는데, 종자는 납작한 신장모양이며 길이 5mm이고 검은빛을 띤 갈색이다. 번식은 꺽꽂이와 포기나누기, 종자로 한다. ",http://www.forest.go.kr/images/data/down/story/mok1-160.jpg,http://www.forest.go.kr/images/data/down/story/mok2-160.jpg
159,81,오동나무,산과 들     ,쌍떡잎식물 합판화군 통화식물목 : 현삼과의 낙엽교목,"높이 15m에 달하며 잎은 마주나고 달걀 모양의 원형이지만 오각형에 가깝고 끝이 뾰족하며 밑은 심장저이고 길이 15~23cm, 나비 12~29cm로서 표면에 털이 거의 없다. 뒷면에 갈색 성모가 있으며 가장자리에 톱니가 없다. 그러나 어린잎에는 톱니가 있고 잎자루는 길이 9~21cm로서 잔털이 있다.  
꽃은 5~6월에 피고 가지 끝의 원추꽃차례에 달리며 꽃받침은 5개로 갈라진다. 갈래조각은 달걀 모양으로 길며 끝이 뾰족하고 서기도 하고 퍼지기도 하며 양 면에 잔털이 있다. 화관은 길이 6cm로서 자주색이지만 후부는 노란색이고 내외부에 성모와 산모가 있다. 4개의 수술 중 2개는 길고 털이 없으며 씨방은 달걀 모양으로 털이 있다. 열매는 삭과로 달걀 모양이고 끝이 뾰족하며 털이 없고 길이 3cm로서 10월에 익는다. 한국 특산종으로 평안남도 · 경기도 이남에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-162.jpg,http://www.forest.go.kr/images/data/down/story/mok2-162.jpg
160,82,오미자,산골짜기,쌍떡잎식물 이판화군 목련목 : 오미자과의 낙엽식물,"줄기는 갈색이고 나무를 기어오르는 성질이 있다. 잎은 어긋나고 넓은 타원형 · 긴 타원형 또는 달걀 모양이며 뒷면 잎맥 위에는 털이 있고 가장자리에 치아 모양의 톱니가 있으며 꽃은 6~7월에 피고 단성화이며 약간 붉은빛이 도는 황백색이다. 
꽃이 핀 다음 암꽃의 꽃턱은 길이 3~5cm로 자라서 열매가 수상으로 달린다. 열매는 장과로 거의 둥글고 이삭 모양으로 여러개가 달리며 8~9월에 홍색으로 익으며 1~2개의 홍갈색 종자가 들어 있다. 한국 · 일본 · 중국 · 우수리 · 아무르에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-164.jpg,http://www.forest.go.kr/images/data/down/story/mok2-164.jpg
161,83,올괴불나무,산지의 숲 속   ,쌍떡잎식물 꼭두서니목 : 인동과의 낙엽 관목,"약 1m의 높이로 자라며 어린가지는 갈색 바탕에 검은빛 반점이 있으며 묵은가지는 잿빛이며 나무껍질은 세로로 갈라지고 줄기의 속은 흰색이다. 잎은 마주나고 달걀 모양이거나 타원 모양이고 길이 3~6cm, 나비 2~4cm로 끝이 뾰족하고 밑은 둥근 모양이고 가장자리가 밋밋하며 앙면에 부드러운 털이 빽빽이 나며 잎자루는 길이 1~5mm이다.
꽃은 3~5월에 연한 붉은색 또는 노란빛을 띤 흰색으로 잎보다 먼저 피는데, 묵은 가지 끝에서 길이 2~3mm이 꽃자루가 나와 2송이씩 달리며 꽃자루에는 잔 털이 나고 선점이 있다. 수술은 5개로서 화관보다 약간 길며 열매는 장과로서 공 모양이고 5~10월에 붉은빛으로 익는다. 나무는 관목으로 죽은 나무같이 줄기 껍질이 너덜너덜 벗겨지다 만 것 같다. 경남을 제외한 전국의 표고 100~1,800m 사이에 자생한다.",http://www.forest.go.kr/images/data/down/story/mok1-166.jpg,http://www.forest.go.kr/images/data/down/story/mok2-166.jpg
162,84,참나무,산지의 숲 속    ,쌍떡잎식물 이판화군 참나무목 : 참나무과 참나무속의 총칭.,.,http://www.forest.go.kr/images/data/down/story/mok1-167.jpg,http://www.forest.go.kr/images/data/down/story/mok2-167.jpg
163,85,으름덩굴,산과 들       ,쌍떡잎식물 미나리아재비목 : 으름덩굴과의 낙엽 덩굴식물,"길이 약 5m로 가지는 털이 없고 갈색이며 잎은 묵은가지에서는 무리지어 나고 새가지에서는 어긋나며 손바닥 모양의 겹잎이다. 작은잎은 5개씩이고 넓은 달걀 모양이거나 타원형이며 가장자리가 밋밋하고 끝이 약간 오목하다. 꽃은 암수한그루로서 4~5월에 자줏빛을 띤 갈색으로 피며 잎겨드랑이에 총상꽃차례로 달린다. 꽃잎은 없고 3개의 꽃받침조각이 꽃잎같이 보인다. 
수꽃은 작고 6개의 수술과 암꽃의 흔적이 있으며 암꽃은 크고 3~6개의 심피가 있다. 꽃받침은 3장, 열매는 장과로서 긴 타원형이고 10월에 자줏빛을 띤 갈색으로 익는다. 길이 6~10cm이고 복봉선으로 벌어진다. 번식은 종자나 포기나누기 · 꺾꽂이 등으로 한다. 한국(황해도 이남) · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-172.jpg,http://www.forest.go.kr/images/data/down/story/mok2-172.jpg
164,86,은행나무,산지 및 가로수,은행나무과의 낙엽교목,"높이는 5~10m이나 40m에 달하는 것도 있으며, 나무 껍질은 회색으로 두껍고 코르크질이며 균열이 생긴다. 가지는 긴 가지와 짧은 가지의 2종류가 있고 잎은 대부분의 겉씨식물이 침엽인 것과는 달리 은행나무의 잎은 부채꼴이며 중앙에서 2개로 갈라지지만 갈라지지 않는 것과 2개 이상 갈라지는 것 등이 있다. 잎맥은 2개씩 갈라지며 긴 가지에 달리는 잎은 뭉쳐나고 짧은 가지에서는 총생한다. 
꽃은 4월에 잎과 함께 피고 2가화이며 수꽃은 미상꽃차례로 달리고 연한 황록색이며 꽃잎이 없고 2~6개의 수술이 있다. 암꽃은 녹색이고 끝에 2개의 밑씨가 있으며 그 중 1개가 종자로 발육한다.화분실에 들어간 꽃가루는 발육하여 가을에 열매가 성숙하기 전 정자를 생산하여 장란기에 들어가서 수정한다 열매는 핵과로 공 모양같이 생기고 10월에 황색으로 익으며 바깥껍질에서는 냄새가 나고 피부에 닿으며 염증을 일으키며, 중과피는 달걀 모양의 원형이며 2~3개의 능이 있고 백색이다. 
한국 · 일본의 고산 · 고원지대를 제외한 온대에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-174.jpg,http://www.forest.go.kr/images/data/down/story/mok2-174.jpg
165,87,음나무,산지     ,쌍떡잎식물 산형화목 : 두릅나무과의 낙엽 교목,"높이 25m에 달하며, 가지는 굵으며 크고 밑이 퍼진 가시가 있다. 잎은 어긋나고 둥글며 가장자리가 5~9개로 깊게 갈라진다. 갈래조각에 톱니가 있으며 잎자루는 잎보다 길다. 꽃은 7~8월에 피고 활록색이며 복산형꽃차례에 달린다. 꽃잎과 수술은 5개씩이고 씨방은 하위이며 암술대는 2개이다.  
열매는 핵과로 둥글며 10월에 검게 익는다. 나무껍질은 약용하며 뿌리와 어린 잎은 식용한다. 지방에 따라서는 개두릅나무라고 부르기도 하며 잎 뒷면에 털이 밀생한 것을 털음나무라고 하며, 잎이 길게 갈라지고 뒷면에 흰털이 다소 있는 것을 가는잎음나무라고 한다. 한국 · 일본 · 만주 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-176.jpg,http://www.forest.go.kr/images/data/down/story/mok2-176.jpg
166,88,이팝나무,산지  ,쌍떡잎식물 용담목 : 물푸레나무과의 낙엽교목,"높이 약 20m로 나무껍질은 잿빛을 띤 갈색이고 어린 가지에 털이 약간 나며 잎은 마주나고 잎자루가 길며 타원형이고 길이 3~15cm, 나비 2.5~6cm이다. 가장자리는 연한 갈색 털이 나며 꽃은 암수딴그루로서 5~6월에 피는데, 새가지 끝에 원뿔 모양 취산꽃차례로 달린다.  
꽃받침과 화관은 4개로 갈라지고 꽃잎은 흰색이며 나비 3mm정도이며 작은 꽃자루는 길이 7~10mm이고 마디가 있다. 수술은 2개로서 화통에 붙으며, 암술은 1개이며 열매는 핵과로서 타원형이고 검은 보라색이며 10~11월에 익는다. 번식은 종자나 꺾꽂이로 한다. 한국(중부 이남) · 일본 · 타이완 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-178.jpg,http://www.forest.go.kr/images/data/down/story/mok2-178.jpg
